FrameLayout id=android:id/content bounds=[0,0][1080,2424]
  TextView text="导购" bounds=[53,116][199,223]
  TextView text="说清预算与用途，所有商业事实都带来源" bounds=[53,223][711,276]
  TextView text="ONLINE" bounds=[95,350][224,403]
  TextView text="已连接" bounds=[95,403][206,456]
  EditText flags=clickable,long-clickable,focusable bounds=[53,530][1027,761]
    TextView text="预算、用途、硬约束" bounds=[95,593][485,656]
  View flags=clickable,focusable bounds=[53,793][253,919]
    View desc="添加商品图片" bounds=[53,793][253,919]
    TextView text="图片" bounds=[116,830][190,883]
  View flags=clickable,focusable bounds=[274,793][474,919]
    View desc="添加语音" bounds=[274,793][474,919]
    TextView text="语音" bounds=[337,830][411,883]
  View flags=clickable bounds=[495,793][695,919]
    TextView text="发送" bounds=[558,830][632,883]
  TextView text="还没有推荐" bounds=[95,993][312,1056]
  TextView text="输入任务后，Agent 会返回可核验商品与来源" bounds=[95,1067][959,1130]
  View flags=focusable,selected bounds=[0,2181][255,2332]
    TextView text="导购" bounds=[95,2276][160,2322]
  View flags=clickable,focusable bounds=[276,2181][530,2332]
    TextView text="清单" bounds=[370,2276][435,2322]
  View flags=clickable,focusable bounds=[551,2181][805,2332]
    TextView text="购物车" bounds=[629,2276][726,2322]
  View flags=clickable,focusable bounds=[826,2181][1080,2332]
    TextView text="我的" bounds=[920,2276][985,2322]
