FrameLayout id=android:id/content bounds=[0,0][1080,2424]
  TextView text="清单" bounds=[53,116][199,223]
  TextView text="跨平台候选，不等于已下单" bounds=[53,223][492,276]
  TextView text="清单为空" bounds=[95,350][268,413]
  TextView text="从有证据的商品卡加入，来源会随条目保存" bounds=[95,424][918,487]
  View flags=clickable,focusable bounds=[0,2181][255,2332]
    TextView text="导购" bounds=[95,2276][160,2322]
  View flags=focusable,selected bounds=[276,2181][530,2332]
    TextView text="清单" bounds=[370,2276][435,2322]
  View flags=clickable,focusable bounds=[551,2181][805,2332]
    TextView text="购物车" bounds=[629,2276][726,2322]
  View flags=clickable,focusable bounds=[826,2181][1080,2332]
    TextView text="我的" bounds=[920,2276][985,2322]
