FrameLayout id=android:id/content bounds=[0,0][1080,2424]
  TextView text="我的" bounds=[53,116][199,223]
  TextView text="隐私、来源和连接设置" bounds=[53,223][419,276]
  TextView text="长期偏好" bounds=[95,350][268,413]
  TextView text="仅在明确同意后保存，可请求删除" bounds=[95,424][745,487]
  TextView text="商业来源" bounds=[95,603][268,666]
  TextView text="价格、库存、物流、保障和店铺身份不由客户端推导" bounds=[95,677][985,803]
  TextView text="本地恢复" bounds=[95,919][268,982]
  TextView text="Mission、清单、待购集合与最后事件游标可恢复" bounds=[95,993][985,1119]
  TextView text="连接状态" bounds=[95,1235][268,1298]
  TextView text="OFFLINE" bounds=[95,1309][267,1372]
  TextView text="Contract 0.1.0" bounds=[53,1446][270,1488]
  View flags=clickable,focusable bounds=[0,2181][255,2332]
    TextView text="导购" bounds=[95,2276][160,2322]
  View flags=clickable,focusable bounds=[276,2181][530,2332]
    TextView text="清单" bounds=[370,2276][435,2322]
  View flags=clickable,focusable bounds=[551,2181][805,2332]
    TextView text="购物车" bounds=[629,2276][726,2322]
  View flags=focusable,selected bounds=[826,2181][1080,2332]
    TextView text="我的" bounds=[920,2276][985,2322]
